cubostats_animals_bred minecraft.custom:minecraft.animals_bred
cubostats_used_deepslate minecraft.used:minecraft.deepslate
cubostats_dropped_deepslate minecraft.dropped:minecraft.deepslate
cubostats_crafted_deepslate minecraft.crafted:minecraft.deepslate
cubostats_broken_cobbled_deepslate minecraft.broken:minecraft.cobbled_deepslate
cubostats_mined_cobbled_deepslate minecraft.mined:minecraft.cobbled_deepslate
cubostats_picked_up_cobbled_deepslate minecraft.picked_up:minecraft.cobbled_deepslate
cubostats_used_cobbled_deepslate minecraft.used:minecraft.cobbled_deepslate
cubostats_dropped_cobbled_deepslate minecraft.dropped:minecraft.cobbled_deepslate
cubostats_crafted_cobbled_deepslate minecraft.crafted:minecraft.cobbled_deepslate
cubostats_broken_polished_deepslate minecraft.broken:minecraft.polished_deepslate
cubostats_mined_polished_deepslate minecraft.mined:minecraft.polished_deepslate
cubostats_picked_up_polished_deepslate minecraft.picked_up:minecraft.polished_deepslate
cubostats_used_polished_deepslate minecraft.used:minecraft.polished_deepslate
cubostats_dropped_polished_deepslate minecraft.dropped:minecraft.polished_deepslate
cubostats_crafted_polished_deepslate minecraft.crafted:minecraft.polished_deepslate
cubostats_broken_calcite minecraft.broken:minecraft.calcite
cubostats_mined_calcite minecraft.mined:minecraft.calcite
cubostats_picked_up_calcite minecraft.picked_up:minecraft.calcite
cubostats_used_calcite minecraft.used:minecraft.calcite
cubostats_dropped_calcite minecraft.dropped:minecraft.calcite
cubostats_crafted_calcite minecraft.crafted:minecraft.calcite
cubostats_broken_tuff minecraft.broken:minecraft.tuff
cubostats_mined_tuff minecraft.mined:minecraft.tuff
cubostats_picked_up_tuff minecraft.picked_up:minecraft.tuff
cubostats_used_tuff minecraft.used:minecraft.tuff
cubostats_dropped_tuff minecraft.dropped:minecraft.tuff
cubostats_crafted_tuff minecraft.crafted:minecraft.tuff
cubostats_broken_tuff_slab minecraft.broken:minecraft.tuff_slab
cubostats_mined_tuff_slab minecraft.mined:minecraft.tuff_slab
cubostats_picked_up_tuff_slab minecraft.picked_up:minecraft.tuff_slab
cubostats_used_tuff_slab minecraft.used:minecraft.tuff_slab
cubostats_dropped_tuff_slab minecraft.dropped:minecraft.tuff_slab
cubostats_crafted_tuff_slab minecraft.crafted:minecraft.tuff_slab
cubostats_broken_tuff_stairs minecraft.broken:minecraft.tuff_stairs
cubostats_mined_tuff_stairs minecraft.mined:minecraft.tuff_stairs
cubostats_picked_up_tuff_stairs minecraft.picked_up:minecraft.tuff_stairs
cubostats_used_tuff_stairs minecraft.used:minecraft.tuff_stairs
cubostats_dropped_tuff_stairs minecraft.dropped:minecraft.tuff_stairs
cubostats_crafted_tuff_stairs minecraft.crafted:minecraft.tuff_stairs
cubostats_broken_tuff_wall minecraft.broken:minecraft.tuff_wall
cubostats_mined_tuff_wall minecraft.mined:minecraft.tuff_wall
cubostats_picked_up_tuff_wall minecraft.picked_up:minecraft.tuff_wall
cubostats_used_tuff_wall minecraft.used:minecraft.tuff_wall
cubostats_dropped_tuff_wall minecraft.dropped:minecraft.tuff_wall
cubostats_crafted_tuff_wall minecraft.crafted:minecraft.tuff_wall
cubostats_broken_chiseled_tuff minecraft.broken:minecraft.chiseled_tuff
cubostats_mined_chiseled_tuff minecraft.mined:minecraft.chiseled_tuff
cubostats_picked_up_chiseled_tuff minecraft.picked_up:minecraft.chiseled_tuff
cubostats_used_chiseled_tuff minecraft.used:minecraft.chiseled_tuff
cubostats_dropped_chiseled_tuff minecraft.dropped:minecraft.chiseled_tuff
cubostats_crafted_chiseled_tuff minecraft.crafted:minecraft.chiseled_tuff
cubostats_broken_polished_tuff minecraft.broken:minecraft.polished_tuff
cubostats_mined_polished_tuff minecraft.mined:minecraft.polished_tuff
cubostats_picked_up_polished_tuff minecraft.picked_up:minecraft.polished_tuff
cubostats_used_polished_tuff minecraft.used:minecraft.polished_tuff
cubostats_dropped_polished_tuff minecraft.dropped:minecraft.polished_tuff
cubostats_crafted_polished_tuff minecraft.crafted:minecraft.polished_tuff
cubostats_broken_polished_tuff_slab minecraft.broken:minecraft.polished_tuff_slab
cubostats_mined_polished_tuff_slab minecraft.mined:minecraft.polished_tuff_slab
cubostats_picked_up_polished_tuff_slab minecraft.picked_up:minecraft.polished_tuff_slab
cubostats_used_polished_tuff_slab minecraft.used:minecraft.polished_tuff_slab
cubostats_dropped_polished_tuff_slab minecraft.dropped:minecraft.polished_tuff_slab
cubostats_crafted_polished_tuff_slab minecraft.crafted:minecraft.polished_tuff_slab
cubostats_broken_polished_tuff_stairs minecraft.broken:minecraft.polished_tuff_stairs
cubostats_mined_polished_tuff_stairs minecraft.mined:minecraft.polished_tuff_stairs
cubostats_picked_up_polished_tuff_stairs minecraft.picked_up:minecraft.polished_tuff_stairs
cubostats_used_polished_tuff_stairs minecraft.used:minecraft.polished_tuff_stairs
cubostats_dropped_polished_tuff_stairs minecraft.dropped:minecraft.polished_tuff_stairs
cubostats_crafted_polished_tuff_stairs minecraft.crafted:minecraft.polished_tuff_stairs
cubostats_broken_polished_tuff_wall minecraft.broken:minecraft.polished_tuff_wall
cubostats_mined_polished_tuff_wall minecraft.mined:minecraft.polished_tuff_wall
cubostats_picked_up_polished_tuff_wall minecraft.picked_up:minecraft.polished_tuff_wall
cubostats_used_polished_tuff_wall minecraft.used:minecraft.polished_tuff_wall
cubostats_dropped_polished_tuff_wall minecraft.dropped:minecraft.polished_tuff_wall
cubostats_crafted_polished_tuff_wall minecraft.crafted:minecraft.polished_tuff_wall
cubostats_broken_tuff_bricks minecraft.broken:minecraft.tuff_bricks
cubostats_mined_tuff_bricks minecraft.mined:minecraft.tuff_bricks
cubostats_picked_up_tuff_bricks minecraft.picked_up:minecraft.tuff_bricks
cubostats_used_tuff_bricks minecraft.used:minecraft.tuff_bricks
cubostats_dropped_tuff_bricks minecraft.dropped:minecraft.tuff_bricks
cubostats_crafted_tuff_bricks minecraft.crafted:minecraft.tuff_bricks
cubostats_broken_tuff_brick_slab minecraft.broken:minecraft.tuff_brick_slab
cubostats_mined_tuff_brick_slab minecraft.mined:minecraft.tuff_brick_slab
cubostats_picked_up_tuff_brick_slab minecraft.picked_up:minecraft.tuff_brick_slab
cubostats_used_tuff_brick_slab minecraft.used:minecraft.tuff_brick_slab
cubostats_dropped_tuff_brick_slab minecraft.dropped:minecraft.tuff_brick_slab
cubostats_crafted_tuff_brick_slab minecraft.crafted:minecraft.tuff_brick_slab
cubostats_broken_tuff_brick_stairs minecraft.broken:minecraft.tuff_brick_stairs
cubostats_mined_tuff_brick_stairs minecraft.mined:minecraft.tuff_brick_stairs
cubostats_picked_up_tuff_brick_stairs minecraft.picked_up:minecraft.tuff_brick_stairs
cubostats_used_tuff_brick_stairs minecraft.used:minecraft.tuff_brick_stairs
cubostats_dropped_tuff_brick_stairs minecraft.dropped:minecraft.tuff_brick_stairs
cubostats_crafted_tuff_brick_stairs minecraft.crafted:minecraft.tuff_brick_stairs
cubostats_broken_tuff_brick_wall minecraft.broken:minecraft.tuff_brick_wall
cubostats_mined_tuff_brick_wall minecraft.mined:minecraft.tuff_brick_wall
cubostats_picked_up_tuff_brick_wall minecraft.picked_up:minecraft.tuff_brick_wall
cubostats_used_tuff_brick_wall minecraft.used:minecraft.tuff_brick_wall
cubostats_dropped_tuff_brick_wall minecraft.dropped:minecraft.tuff_brick_wall
cubostats_crafted_tuff_brick_wall minecraft.crafted:minecraft.tuff_brick_wall
cubostats_broken_chiseled_tuff_bricks minecraft.broken:minecraft.chiseled_tuff_bricks
cubostats_mined_chiseled_tuff_bricks minecraft.mined:minecraft.chiseled_tuff_bricks
cubostats_picked_up_chiseled_tuff_bricks minecraft.picked_up:minecraft.chiseled_tuff_bricks
cubostats_used_chiseled_tuff_bricks minecraft.used:minecraft.chiseled_tuff_bricks
cubostats_dropped_chiseled_tuff_bricks minecraft.dropped:minecraft.chiseled_tuff_bricks
cubostats_crafted_chiseled_tuff_bricks minecraft.crafted:minecraft.chiseled_tuff_bricks
cubostats_broken_dripstone_block minecraft.broken:minecraft.dripstone_block
cubostats_mined_dripstone_block minecraft.mined:minecraft.dripstone_block
cubostats_picked_up_dripstone_block minecraft.picked_up:minecraft.dripstone_block
cubostats_used_dripstone_block minecraft.used:minecraft.dripstone_block
cubostats_dropped_dripstone_block minecraft.dropped:minecraft.dripstone_block
cubostats_crafted_dripstone_block minecraft.crafted:minecraft.dripstone_block
cubostats_broken_grass_block minecraft.broken:minecraft.grass_block
cubostats_mined_grass_block minecraft.mined:minecraft.grass_block
cubostats_picked_up_grass_block minecraft.picked_up:minecraft.grass_block
cubostats_used_grass_block minecraft.used:minecraft.grass_block
cubostats_dropped_grass_block minecraft.dropped:minecraft.grass_block
cubostats_crafted_grass_block minecraft.crafted:minecraft.grass_block
cubostats_broken_dirt minecraft.broken:minecraft.dirt
cubostats_mined_dirt minecraft.mined:minecraft.dirt
cubostats_picked_up_dirt minecraft.picked_up:minecraft.dirt
cubostats_used_dirt minecraft.used:minecraft.dirt
cubostats_dropped_dirt minecraft.dropped:minecraft.dirt
cubostats_crafted_dirt minecraft.crafted:minecraft.dirt
cubostats_broken_coarse_dirt minecraft.broken:minecraft.coarse_dirt
cubostats_mined_coarse_dirt minecraft.mined:minecraft.coarse_dirt
cubostats_picked_up_coarse_dirt minecraft.picked_up:minecraft.coarse_dirt
cubostats_used_coarse_dirt minecraft.used:minecraft.coarse_dirt
cubostats_dropped_coarse_dirt minecraft.dropped:minecraft.coarse_dirt
cubostats_crafted_coarse_dirt minecraft.crafted:minecraft.coarse_dirt
cubostats_broken_podzol minecraft.broken:minecraft.podzol
cubostats_mined_podzol minecraft.mined:minecraft.podzol
cubostats_picked_up_podzol minecraft.picked_up:minecraft.podzol
cubostats_used_podzol minecraft.used:minecraft.podzol
cubostats_dropped_podzol minecraft.dropped:minecraft.podzol
cubostats_crafted_podzol minecraft.crafted:minecraft.podzol
cubostats_broken_rooted_dirt minecraft.broken:minecraft.rooted_dirt
cubostats_mined_rooted_dirt minecraft.mined:minecraft.rooted_dirt
cubostats_picked_up_rooted_dirt minecraft.picked_up:minecraft.rooted_dirt
cubostats_used_rooted_dirt minecraft.used:minecraft.rooted_dirt
cubostats_dropped_rooted_dirt minecraft.dropped:minecraft.rooted_dirt
cubostats_crafted_rooted_dirt minecraft.crafted:minecraft.rooted_dirt
cubostats_broken_mud minecraft.broken:minecraft.mud
cubostats_mined_mud minecraft.mined:minecraft.mud
cubostats_picked_up_mud minecraft.picked_up:minecraft.mud
cubostats_used_mud minecraft.used:minecraft.mud
cubostats_dropped_mud minecraft.dropped:minecraft.mud
cubostats_crafted_mud minecraft.crafted:minecraft.mud
cubostats_broken_crimson_nylium minecraft.broken:minecraft.crimson_nylium
cubostats_mined_crimson_nylium minecraft.mined:minecraft.crimson_nylium
cubostats_picked_up_crimson_nylium minecraft.picked_up:minecraft.crimson_nylium
cubostats_used_crimson_nylium minecraft.used:minecraft.crimson_nylium
cubostats_dropped_crimson_nylium minecraft.dropped:minecraft.crimson_nylium
cubostats_crafted_crimson_nylium minecraft.crafted:minecraft.crimson_nylium
cubostats_broken_warped_nylium minecraft.broken:minecraft.warped_nylium
cubostats_mined_warped_nylium minecraft.mined:minecraft.warped_nylium
cubostats_picked_up_warped_nylium minecraft.picked_up:minecraft.warped_nylium
cubostats_used_warped_nylium minecraft.used:minecraft.warped_nylium
cubostats_dropped_warped_nylium minecraft.dropped:minecraft.warped_nylium
cubostats_crafted_warped_nylium minecraft.crafted:minecraft.warped_nylium
cubostats_broken_cobblestone minecraft.broken:minecraft.cobblestone
cubostats_mined_cobblestone minecraft.mined:minecraft.cobblestone
cubostats_picked_up_cobblestone minecraft.picked_up:minecraft.cobblestone
cubostats_used_cobblestone minecraft.used:minecraft.cobblestone
cubostats_dropped_cobblestone minecraft.dropped:minecraft.cobblestone
cubostats_crafted_cobblestone minecraft.crafted:minecraft.cobblestone
cubostats_broken_oak_planks minecraft.broken:minecraft.oak_planks
cubostats_mined_oak_planks minecraft.mined:minecraft.oak_planks
cubostats_picked_up_oak_planks minecraft.picked_up:minecraft.oak_planks
cubostats_used_oak_planks minecraft.used:minecraft.oak_planks
cubostats_dropped_oak_planks minecraft.dropped:minecraft.oak_planks
cubostats_crafted_oak_planks minecraft.crafted:minecraft.oak_planks
cubostats_broken_spruce_planks minecraft.broken:minecraft.spruce_planks
cubostats_mined_spruce_planks minecraft.mined:minecraft.spruce_planks
cubostats_picked_up_spruce_planks minecraft.picked_up:minecraft.spruce_planks
cubostats_used_spruce_planks minecraft.used:minecraft.spruce_planks
cubostats_dropped_spruce_planks minecraft.dropped:minecraft.spruce_planks
cubostats_crafted_spruce_planks minecraft.crafted:minecraft.spruce_planks
cubostats_broken_birch_planks minecraft.broken:minecraft.birch_planks
cubostats_mined_birch_planks minecraft.mined:minecraft.birch_planks
cubostats_picked_up_birch_planks minecraft.picked_up:minecraft.birch_planks
cubostats_used_birch_planks minecraft.used:minecraft.birch_planks
cubostats_dropped_birch_planks minecraft.dropped:minecraft.birch_planks
cubostats_crafted_birch_planks minecraft.crafted:minecraft.birch_planks
cubostats_broken_jungle_planks minecraft.broken:minecraft.jungle_planks
cubostats_mined_jungle_planks minecraft.mined:minecraft.jungle_planks
cubostats_picked_up_jungle_planks minecraft.picked_up:minecraft.jungle_planks
cubostats_used_jungle_planks minecraft.used:minecraft.jungle_planks
cubostats_dropped_jungle_planks minecraft.dropped:minecraft.jungle_planks
cubostats_crafted_jungle_planks minecraft.crafted:minecraft.jungle_planks
cubostats_broken_acacia_planks minecraft.broken:minecraft.acacia_planks
cubostats_mined_acacia_planks minecraft.mined:minecraft.acacia_planks
cubostats_picked_up_acacia_planks minecraft.picked_up:minecraft.acacia_planks
cubostats_used_acacia_planks minecraft.used:minecraft.acacia_planks
cubostats_dropped_acacia_planks minecraft.dropped:minecraft.acacia_planks
cubostats_crafted_acacia_planks minecraft.crafted:minecraft.acacia_planks
cubostats_broken_cherry_planks minecraft.broken:minecraft.cherry_planks
cubostats_mined_cherry_planks minecraft.mined:minecraft.cherry_planks
cubostats_picked_up_cherry_planks minecraft.picked_up:minecraft.cherry_planks
cubostats_used_cherry_planks minecraft.used:minecraft.cherry_planks
cubostats_dropped_cherry_planks minecraft.dropped:minecraft.cherry_planks
cubostats_crafted_cherry_planks minecraft.crafted:minecraft.cherry_planks
cubostats_broken_dark_oak_planks minecraft.broken:minecraft.dark_oak_planks
cubostats_mined_dark_oak_planks minecraft.mined:minecraft.dark_oak_planks
cubostats_picked_up_dark_oak_planks minecraft.picked_up:minecraft.dark_oak_planks
cubostats_used_dark_oak_planks minecraft.used:minecraft.dark_oak_planks
cubostats_dropped_dark_oak_planks minecraft.dropped:minecraft.dark_oak_planks
cubostats_crafted_dark_oak_planks minecraft.crafted:minecraft.dark_oak_planks
cubostats_broken_pale_oak_planks minecraft.broken:minecraft.pale_oak_planks
cubostats_mined_pale_oak_planks minecraft.mined:minecraft.pale_oak_planks
cubostats_picked_up_pale_oak_planks minecraft.picked_up:minecraft.pale_oak_planks
cubostats_used_pale_oak_planks minecraft.used:minecraft.pale_oak_planks
